AERO+ST A - Leadership Laboratory
1,120,119
AERO+ST 1B - Heritage and Values
0,45,45
0,30,30
AERO+ST 20B - Team and Leadership Fundamentals
0,45,45
0,30,30
AERO+ST 130B - Air Force Leadership Studies
0,45,45
AERO+ST 140B - National Security Affairs/Preparation for Active Duty
0,45,45
AF+AMER 6 - Trends in Black Intellectual Thought
31,120,89
AF+AMER M7B - Elementary Yoruba
0,10,10
AF+AMER M9B - Elementary Amharic
0,10,10
AF+AMER M10A - History of Africa to 1800
4,30,26
AF+AMER M12A - African American Musical Heritage
0,15,15
AF+AMER M18 - Leadership and Student-Initiated Retention
AF+AMER 19 - Borders and Black Bodies
1,20,19
AF+AMER M103A - African American Theater History: Slavery to Mid-1800s
4,5,1
AF+AMER M104B - African American Literature from Harlem Renaissance to 1960s
6,15,9
AF+AMER M104E - Topics in African American Literature and Culture: Lecture 1  
0,15,15
AF+AMER M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,10,10
AF+AMER M158B - Introduction to Afro-American History
AF+AMER M179A - Topics in African American Literature: Seminar 1  
1,4,3
AF+AMER 188A - Special Courses in African American Studies: Black and Migration Literature
0,60,60
AF+AMER 188A - Special Courses in African American Studies: Lecture 1  
2,40,38
AF+AMER 188A - Special Courses in African American Studies: Lecture 2  
16,60,44
AF+AMER 188A - Special Courses in African American Studies: Lecture 3  
0,10,10
AF+AMER 188A - Special Courses in African American Studies: Lecture 5  
3,30,27
"AF+AMER 188A - Special Courses in African American Studies: Race, Science, and Western Society"
2,16,14
"AF+AMER 188A - Special Courses in African American Studies: Remembering Slavery, Remaking Race"
7,30,23
AF+AMER 188SB - Individual Studies for USIE Facilitators
0,1,1
AF+AMER C191 - Variable Topics Research Seminars: Afro-American Studies: Seminar 2  
AF+AMER C191 - Variable Topics Research Seminars: Afro-American Studies: Seminar 3  
0,10,10
AF+AMER 200H - Social Politics of Recent African American Music and Popular Culture
0,15,15
AF+AMER 241 - Special Topics in Afro-American Studies: Blackness and Borderscapes
0,15,15
AFRC+ST 596 - Directed Individual Study or Research
0,10,10
0,10,10
AFRC+ST 597 - Preparation for MA Comprehensive Examination
0,10,10
AFRC+ST 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
AM+IND M10 - Introduction to American Indian Studies
16,150,134
AM+IND M18 - Leadership and Student-Initiated Retention
0,10,10
AM+IND 19 - UCLA Centennial Initiative: American Indian Studies is for Everyone
0,20,20
AM+IND M118 - Student-Initiated Retention and Outreach Issues in Higher Education
AM+IND C121 - Working in Tribal Communities: Preparing for Fieldwork
0,0,0
AM+IND M187A - Special Topics in American Indian and Gender Studies: Lecture 1  
AM+IND M200D - Economic Principles and Economic Development in Indigenous Communities
AM+IND 201 - Topics in American Indian Studies: Discussion 1  
AM+IND 201 - Topics in American Indian Studies: Discussion 2  
AM+IND M208 - Native American Languages and Discourses of Indigeneity
AM+IND C221 - Working in Tribal Communities: Preparing for Fieldwork
AM+IND M265A - Federal Indian Law I
0,8,8
AM+IND 375 - Teaching Apprentice Practicum
AM+IND 596 - Directed Individual Studies
AM+IND 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASL 2 - Elementary American Sign Language
13,40,27
ASL 5 - Intermediate American Sign Language
1,20,19
ASL M115 - Enforcing Normalcy: Deaf and Disability Studies
12,30,18
AN+N+EA 12W - Jerusalem: Holy City
1,20,19
"AN+N+EA 14W - Medicine, Magic, and Science in Ancient Times"
26,120,94
AN+N+EA 15 - Women and Power in Ancient World
17,280,263
"AN+N+EA M50B - Origins of Judaism, Christianity, and Islam"
6,60,54
AN+N+EA M104A - History of Ancient Mesopotamia and Syria
2,25,23
AN+N+EA M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
0,20,20
"AN+N+EA 162 - Archaeology, Identity, and Bible"
3,100,97
AN+N+EA 175 - Conceptions of Race in Ancient Egypt
0,25,25
AN+N+EA 220 - Seminar: Ancient Egypt: Seminar 1  
1,20,19
AN+N+EA C223B - Coptic
0,10,10
AN+N+EA 230 - Seminar: Ancient Syria/Palestine
0,10,10
AN+N+EA 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AN+N+EA 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AN+N+EA 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ANTHRO 1 - Human Evolution
15,306,291
ANTHRO 3 - Culture and Society
19,306,287
ANTHRO 4 - Culture and Communication
25,255,230
ANTHRO 19 - Philippine Cuisines and Cultural Identities
0,20,20
ANTHRO 19 - UCLA Centennial Initiative: Everyday Lives of Middle-Class Families in Los Angeles
0,20,20
ANTHRO 100 - History of Anthropology
13,60,47
ANTHRO 111 - Theory in Anthropological Archaeology
9,60,51
ANTHRO 113Q - California Archaeology
4,75,71
ANTHRO M116R - Archaeological Landscapes of China
0,42,42
ANTHRO C117 - Selected Laboratory Topics in Archaeology: Lecture 1  
2,10,8
ANTHRO C117 - Selected Laboratory Topics in Archaeology: Lecture 2  
0,3,3
ANTHRO 119 - Selected Topics in Archaeology: Lecture 1  
1,60,59
ANTHRO 126P - Paleopathology
4,60,56
ANTHRO M128R - Hormones and Behavior in Humans and Other Animals
0,0,0
ANTHRO 129 - Selected Topics in Biological Anthropology: Evolutionary Medicine
5,60,55
"ANTHRO 129 - Selected Topics in Biological Anthropology: Genes, Disease, and Culture"
2,180,178
"ANTHRO 129 - Selected Topics in Biological Anthropology: Mother Nature, Father Time: Evolutionary Perspectives on Parenting"
5,180,175
ANTHRO 135 - Visual Anthropology: Documentary Photography
6,60,54
ANTHRO 136B - Introduction to Psychological Anthropology: Current Topics and Research
0,120,120
ANTHRO 139 - Selected Topics in Cultural Anthropology: Anthropology of Los Angeles
6,180,174
ANTHRO 139 - Selected Topics in Cultural Anthropology: Field Methods
1,60,59
ANTHRO 140 - Study of Social Systems
12,120,108
ANTHRO 141 - Careers in Anthropology
9,60,51
"ANTHRO M145P - Marriage, Family, and Kinship"
6,60,54
ANTHRO M148 - Past People and Their Lessons for Our Own Future
0,20,20
ANTHRO 149 - Selected Topics in Social Anthropology: Social Debates and Popular Culture in Israel
13,60,47
ANTHRO 152Q - Language and Social Organization through Life Cycle
8,60,52
ANTHRO 154Q - Gender and Language in Society
7,60,53
ANTHRO 155 - Native American Languages and Their Speakers
9,60,51
ANTHRO 163P - Ideology and Social Change in Contemporary China
8,60,52
ANTHRO 188SB - Individual Studies for USIE Facilitators
0,1,1
ANTHRO 191 - Variable Topics Research Seminars: Anthropology: Seminar 1  
0,30,30
ANTHRO 191 - Variable Topics Research Seminars: Anthropology: Seminar 2  
1,20,19
ANTHRO 191HA - Beginning Seminar
0,15,15
ANTHRO 191HD - Writing for Anthropology
0,15,15
ANTHRO 194 - Research Group Seminars: Anthropology
0,15,15
0,10,10
ANTHRO M201B - Graduate Core Seminar: Archaeology
0,5,5
ANTHRO 202B - Core Seminar: Biological Anthropology
"ANTHRO 203B - Core Seminar: Sociocultural Anthropology--Sociocultural Systems and Ethnography, Anthropology at Mid-Century"
ANTHRO M216 - Topics in Asian Archaeology: Seminar 1  
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 1  
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 2  
0,3,3
"ANTHRO 221 - Behavior, Evolution, and Culture"
0,15,15
ANTHRO 223 - Experimental Biological Anthropology
0,15,15
ANTHRO M233R - Health and Culture in Americas
1,6,5
"ANTHRO 234 - Mind, Medicine, and Culture"
1,20,19
"ANTHRO 241 - Culture, Power, Social Change"
2,12,10
ANTHRO 247R - Modernization and Taiwan Indigenous Societies
0,10,10
ANTHRO 249 - Selected Topics in Social Anthropology: Critical Phenomenology
1,12,11
ANTHRO 254 - Discourse Laboratory
0,8,8
APPLING 40W - Language and Gender: Introduction to Gender and Stereotypes
-1,-1,-1
APPLING 101W - Introduction to Language Learning and Language Teaching
-1,-1,-1
APPLING 375 - Teaching Apprentice Practicum
0,10,10
APPLING 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 597 - Preparation for PhD Candidacy Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 1B - Elementary Standard Arabic
0,25,25
2,25,23
2,25,23
ARABIC 102B - Intermediate Standard Arabic
1,15,14
1,12,11
