AERO+ST A - Leadership Laboratory
21,120,99
AERO+ST 1B - Heritage and Values
0,45,45
0,30,30
AERO+ST 20B - Team and Leadership Fundamentals
0,45,45
0,30,30
AERO+ST 130B - Air Force Leadership Studies
0,45,45
AERO+ST 140B - National Security Affairs/Preparation for Active Duty
0,45,45
AF+AMER 6 - Trends in Black Intellectual Thought
105,120,15
AF+AMER M7B - Elementary Yoruba
1,10,9
AF+AMER M9B - Elementary Amharic
1,10,9
AF+AMER M10A - History of Africa to 1800
9,30,21
AF+AMER M12A - African American Musical Heritage
4,15,11
AF+AMER M18 - Leadership and Student-Initiated Retention
1,10,9
AF+AMER 19 - Borders and Black Bodies
1,20,19
AF+AMER M103A - African American Theater History: Slavery to Mid-1800s
0,0,0
AF+AMER M104B - African American Literature from Harlem Renaissance to 1960s
0,0,0
AF+AMER M104E - Topics in African American Literature and Culture: Lecture 1  
0,0,0
AF+AMER M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,10,10
AF+AMER M158B - Introduction to Afro-American History
AF+AMER M179A - Topics in African American Literature: Seminar 1  
0,0,0
AF+AMER 188A - Special Courses in African American Studies: Black and Migration Literature
2,60,58
AF+AMER 188A - Special Courses in African American Studies: Lecture 1  
4,40,36
AF+AMER 188A - Special Courses in African American Studies: Lecture 3  
0,10,10
AF+AMER 188A - Special Courses in African American Studies: Race and US Military Intervention in Africa
13,30,17
"AF+AMER 188A - Special Courses in African American Studies: Race, Science, and Western Society"
14,16,2
"AF+AMER 188A - Special Courses in African American Studies: Remembering Slavery, Remaking Race"
17,30,13
"AF+AMER 188A - Special Courses in African American Studies: Sunken Place: Racism, Survival, and Black Horror Aesthetic"
0,0,0
AF+AMER 188SB - Individual Studies for USIE Facilitators
0,0,0
AF+AMER C191 - Variable Topics Research Seminars: Afro-American Studies: Seminar 2  
0,0,0
AF+AMER C191 - Variable Topics Research Seminars: Afro-American Studies: Seminar 3  
0,10,10
AF+AMER 200H - Social Politics of Recent African American Music and Popular Culture
3,15,12
AF+AMER 241 - Special Topics in Afro-American Studies: Blackness and Borderscapes
6,15,9
AF+AMER 270A - Survey of Afro-American Research: Seminar 1  
0,0,0
AF+AMER C291 - Special Topics in Afro-American Studies: Seminar 2  
2,5,3
AF+AMER C291 - Special Topics in Afro-American Studies: Seminar 3  
1,5,4
AF+AMER 375 - Teaching Apprentice Practicum
0,0,0
0,3,3
0,2,2
0,1,1
AF+AMER 596 - Directed Readings and Tutorials
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
AF+AMER 597 - Preparation for MA Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AF+AMER 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AFRC+ST 596 - Directed Individual Study or Research
0,10,10
0,10,10
AFRC+ST 597 - Preparation for MA Comprehensive Examination
0,10,10
AFRC+ST 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
AM+IND M10 - Introduction to American Indian Studies
133,150,17
AM+IND M18 - Leadership and Student-Initiated Retention
0,10,10
AM+IND 19 - UCLA Centennial Initiative: American Indian Studies is for Everyone
2,20,18
AM+IND M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,10,10
AM+IND C121 - Working in Tribal Communities: Preparing for Fieldwork
2,15,13
AM+IND M187A - Special Topics in American Indian and Gender Studies: Lecture 1  
2,10,8
AM+IND M200D - Economic Principles and Economic Development in Indigenous Communities
0,0,0
AM+IND 201 - Introduction to Interdisciplinary Methods in American Indian and Indigenous Studies: Lecture 1  
0,0,0
AM+IND 201 - Introduction to Interdisciplinary Methods in American Indian and Indigenous Studies: Lecture 2  
0,0,0
AM+IND M208 - Native American Languages and Discourses of Indigeneity
4,8,4
AM+IND C221 - Working in Tribal Communities: Preparing for Fieldwork
0,10,10
AM+IND M265A - Federal Indian Law I
0,8,8
AM+IND 375 - Teaching Apprentice Practicum
1,5,4
0,0,0
AM+IND 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
AM+IND 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ASL 2 - Elementary American Sign Language
23,40,17
ASL 5 - Intermediate American Sign Language
3,20,17
ASL M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
AN+N+EA 12W - Jerusalem: Holy City
0,0,0
"AN+N+EA 14W - Medicine, Magic, and Science in Ancient Times"
-1,-1,-1
AN+N+EA 15 - Women and Power in Ancient World
49,280,231
"AN+N+EA M50B - Origins of Judaism, Christianity, and Islam"
47,60,13
AN+N+EA M104A - History of Ancient Mesopotamia and Syria
11,25,14
AN+N+EA M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
4,20,16
"AN+N+EA 162 - Archaeology, Identity, and Bible"
12,100,88
AN+N+EA 175 - Conceptions of Race in Ancient Egypt
3,25,22
AN+N+EA 220 - Seminar: Ancient Egypt: Seminar 1  
2,20,18
AN+N+EA C223B - Coptic
0,10,10
AN+N+EA 230 - Seminar: Ancient Syria/Palestine
1,10,9
AN+N+EA 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AN+N+EA 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
AN+N+EA 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ANTHRO 1 - Human Evolution
100,306,206
ANTHRO 3 - Culture and Society
130,306,176
ANTHRO 4 - Culture and Communication
195,255,60
ANTHRO 19 - Philippine Cuisines and Cultural Identities
5,20,15
ANTHRO 19 - UCLA Centennial Initiative: Everyday Lives of Middle-Class Families in Los Angeles
6,20,14
ANTHRO 100 - History of Anthropology
36,60,24
ANTHRO 111 - Theory in Anthropological Archaeology
44,60,16
ANTHRO 113Q - California Archaeology
29,75,46
ANTHRO M116R - Archaeological Landscapes of China
19,42,23
ANTHRO C117 - Selected Laboratory Topics in Archaeology: Lecture 1  
0,0,0
ANTHRO C117 - Selected Laboratory Topics in Archaeology: Lecture 2  
1,3,2
ANTHRO 119 - Selected Topics in Archaeology: Lecture 1  
15,60,45
ANTHRO 126P - Paleopathology
44,60,16
ANTHRO M128R - Hormones and Behavior in Humans and Other Animals
0,0,0
ANTHRO 129 - Selected Topics in Biological Anthropology: Evolutionary Medicine
49,60,11
"ANTHRO 129 - Selected Topics in Biological Anthropology: Genes, Disease, and Culture"
40,180,140
"ANTHRO 129 - Selected Topics in Biological Anthropology: Mother Nature, Father Time: Evolutionary Perspectives on Parenting"
61,180,119
ANTHRO 135 - Visual Anthropology: Documentary Photography
26,60,34
ANTHRO 136B - Introduction to Psychological Anthropology: Current Topics and Research
36,120,84
ANTHRO 139 - Selected Topics in Cultural Anthropology: Anthropology of Los Angeles
42,180,138
ANTHRO 139 - Selected Topics in Cultural Anthropology: Field Methods
8,60,52
ANTHRO 140 - Study of Social Systems
53,120,67
ANTHRO 141 - Careers in Anthropology
0,0,0
"ANTHRO M145P - Marriage, Family, and Kinship"
39,60,21
ANTHRO M148 - Past People and Their Lessons for Our Own Future
2,20,18
ANTHRO 149 - Selected Topics in Social Anthropology: Social Debates and Popular Culture in Israel
57,60,3
ANTHRO 152Q - Language and Social Organization through Life Cycle
ANTHRO 154Q - Gender and Language in Society
ANTHRO 155 - Native American Languages and Their Speakers
ANTHRO 163P - Ideology and Social Change in Contemporary China
37,60,23
ANTHRO 188SB - Individual Studies for USIE Facilitators
0,1,1
ANTHRO 191 - Variable Topics Research Seminars: Anthropology: Seminar 1  
0,30,30
ANTHRO 191 - Variable Topics Research Seminars: Anthropology: Seminar 2  
1,20,19
ANTHRO 191HA - Beginning Seminar
0,15,15
ANTHRO 191HD - Writing for Anthropology
0,15,15
ANTHRO 194 - Research Group Seminars: Anthropology
0,15,15
0,10,10
ANTHRO M201B - Graduate Core Seminar: Archaeology
0,5,5
ANTHRO 202B - Core Seminar: Biological Anthropology
2,10,8
"ANTHRO 203B - Core Seminar: Sociocultural Anthropology--Sociocultural Systems and Ethnography, Anthropology at Mid-Century"
17,20,3
ANTHRO M216 - Topics in Asian Archaeology: Seminar 1  
0,5,5
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 1  
0,5,5
ANTHRO CM217 - Selected Laboratory Topics in Archaeology: Lecture 2  
1,3,2
"ANTHRO 221 - Behavior, Evolution, and Culture"
6,15,9
ANTHRO 223 - Experimental Biological Anthropology
3,15,12
ANTHRO M233R - Health and Culture in Americas
1,6,5
"ANTHRO 234 - Mind, Medicine, and Culture"
9,20,11
"ANTHRO 241 - Culture, Power, Social Change"
8,12,4
ANTHRO 247R - Modernization and Taiwan Indigenous Societies
ANTHRO 249 - Selected Topics in Social Anthropology: Critical Phenomenology
0,0,0
ANTHRO 254 - Discourse Laboratory
5,8,3
APPLING 40W - Language and Gender: Introduction to Gender and Stereotypes
0,0,0
APPLING 101W - Introduction to Language Learning and Language Teaching
0,0,0
APPLING 375 - Teaching Apprentice Practicum
0,10,10
APPLING 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 597 - Preparation for PhD Candidacy Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
APPLING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 1B - Elementary Standard Arabic
7,25,18
10,25,15
7,25,18
ARABIC 102B - Intermediate Standard Arabic
4,15,11
-1,-1,-1
ARABIC 103B - Advanced Arabic
1,15,14
ARABIC M110 - Thousand and One Nights/Alf Layla Wa-Layla
ARABIC 181 - Translating Arabic
8,35,27
ARABIC 250 - Seminar: Premodern Arabic Literature
5,10,5
ARABIC 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARABIC 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ARABIC 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ARCHEOL M201B - Graduate Core Seminar: Archaeology
2,15,13
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Lecture 1  
2,3,1
ARCHEOL M205A - Selected Laboratory Topics in Archaeology: Paleoethnobotany
6,9,3
ARCHEOL 375 - Teaching Apprentice Practicum
0,3,3
ARCHEOL 596 - Individual Studies for Graduate Students
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 597 - Preparation for PhD Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 598 - MA Paper Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCHEOL 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 10A - History of Architecture and Urban Design: Prehistory to Mannerism
48,200,152
ARCH%26UD 121 - Studio I
3,28,25
ARCH%26UD 132 - Domestic Architecture: Critical History
1,20,19
ARCH%26UD 142 - Technology II: Building Materials and Methods
6,20,14
ARCH%26UD CM153 - Introduction to Sustainable Architecture and Community Planning
6,9,3
ARCH%26UD 188SB - Individual Studies for USIE Facilitators
0,1,1
ARCH%26UD CM247A - Introduction to Sustainable Architecture and Community Planning
1,10,9
ARCH%26UD M272 - Real Estate Development and Finance
0,5,5
ARCH%26UD 289 - Special Topics in Architecture and Urban Design
0,40,40
0,25,25
0,25,25
0,70,70
0,0,0
0,30,30
0,30,30
0,30,30
0,30,30
0,0,0
ARCH%26UD 290 - Special Topics in Critical Studies in Architectural Culture
1,20,19
ARCH%26UD 291 - Theory of Architectural Programming
5,50,45
ARCH%26UD 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
ARCH%26UD 401 - Advanced Topics Studio
0,12,12
1,12,11
1,12,11
0,12,12
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 403B - Research Studio
0,15,15
2,15,13
0,15,15
0,15,15
0,20,20
0,14,14
0,19,19
0,17,17
ARCH%26UD 412 - Building Design Studio
1,12,11
1,12,11
0,12,12
1,12,11
0,0,0
ARCH%26UD 415 - Comprehensive Studio
2,15,13
0,15,15
0,15,15
0,15,15
ARCH%26UD 432 - Structures II
4,40,36
ARCH%26UD 436 - Introduction to Building Construction
3,40,37
ARCH%26UD 441 - Environmental Control Systems
4,52,48
ARCH%26UD 496 - Special Projects in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 596 - Directed Individual Research and Study in Architecture and Urban Design
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 597 - Preparation for Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 598 - Preparation in Architecture/Urban Design for Master's Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARCH%26UD 599 - PhD Dissertation Research in Architecture
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ARMENIA 101B - Elementary Modern Western Armenian
1,25,24
ARMENIA 102B - Intermediate Modern Western Armenian
4,25,21
ARMENIA 104B - Elementary Modern Eastern Armenian
5,16,11
ARMENIA 105B - Intermediate Modern Eastern Armenian
0,16,16
